City,Year,Month,Avg_AQI
Ahmedabad,2015,1,140.48387096774192
Ahmedabad,2015,2,477.5
Ahmedabad,2015,3,389.48387096774195
Ahmedabad,2015,4,276.8666666666667
Ahmedabad,2015,5,258.7741935483871
Ahmedabad,2015,6,207.06666666666666
Ahmedabad,2015,7,167.32258064516128
Ahmedabad,2015,8,223.96774193548387
Ahmedabad,2015,9,240.73333333333332
Ahmedabad,2015,10,430.1290322580645
Ahmedabad,2015,11,171.1
Ahmedabad,2015,12,118.0
Ahmedabad,2016,1,118.0
Ahmedabad,2016,2,118.0
Ahmedabad,2016,3,118.0
Ahmedabad,2016,4,118.0
Ahmedabad,2016,5,118.0
Ahmedabad,2016,6,132.23333333333332
Ahmedabad,2016,7,305.16129032258067
Ahmedabad,2016,8,307.16129032258067
Ahmedabad,2016,9,218.73333333333332
Ahmedabad,2016,10,319.6774193548387
Ahmedabad,2016,11,155.2
Ahmedabad,2016,12,118.0
Ahmedabad,2017,1,118.0
Ahmedabad,2017,2,118.0
Ahmedabad,2017,3,118.0
Ahmedabad,2017,4,118.0
Ahmedabad,2017,5,118.0
Ahmedabad,2017,6,118.0
Ahmedabad,2017,7,118.0
Ahmedabad,2017,8,118.0
Ahmedabad,2017,9,118.0
Ahmedabad,2017,10,273.80645161290323
Ahmedabad,2017,11,708.5
Ahmedabad,2017,12,371.80645161290323
Ahmedabad,2018,1,673.6451612903226
Ahmedabad,2018,2,873.8571428571429
Ahmedabad,2018,3,781.2258064516129
Ahmedabad,2018,4,556.2666666666667
Ahmedabad,2018,5,309.6774193548387
Ahmedabad,2018,6,430.5
Ahmedabad,2018,7,453.80645161290323
Ahmedabad,2018,8,465.51612903225805
Ahmedabad,2018,9,513.6666666666666
Ahmedabad,2018,10,681.3870967741935
Ahmedabad,2018,11,955.3666666666667
Ahmedabad,2018,12,665.3870967741935
Ahmedabad,2019,1,755.516129032258
Ahmedabad,2019,2,560.5357142857143
Ahmedabad,2019,3,601.741935483871
Ahmedabad,2019,4,581.9666666666667
Ahmedabad,2019,5,365.2258064516129
Ahmedabad,2019,6,395.1333333333333
Ahmedabad,2019,7,468.83870967741933
Ahmedabad,2019,8,516.8709677419355
Ahmedabad,2019,9,431.3333333333333
Ahmedabad,2019,10,605.0967741935484
Ahmedabad,2019,11,451.0
Ahmedabad,2019,12,293.5483870967742
Ahmedabad,2020,1,271.38709677419354
Ahmedabad,2020,2,547.6896551724138
Ahmedabad,2020,3,272.3225806451613
Ahmedabad,2020,4,120.73333333333333
Ahmedabad,2020,5,128.67741935483872
Ahmedabad,2020,6,98.73333333333333
Ahmedabad,2020,7,119.0
Aizawl,2020,3,67.85714285714286
Aizawl,2020,4,39.233333333333334
Aizawl,2020,5,24.193548387096776
Aizawl,2020,6,24.1
Aizawl,2020,7,20.0
Amaravati,2017,11,174.71428571428572
Amaravati,2017,12,194.1290322580645
Amaravati,2018,1,172.4516129032258
Amaravati,2018,2,107.03571428571429
